original_column,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
184_Ergonomia.txt.txt,0.0,0.0,0.0,9.984439,0.0,0.0,0.0,0.6747398,0.0,0.0,0.0,3.8434703,9.311422,0.0,0.0,0.0,0.0,0.0,9.043939,0.0,0.0,0.036905725,0.0,7.7845287,6.302077,0.864993,0.0,0.0,0.0,0.0,0.0,3.8372338,0.0,2.274637,0.0,0.0,5.7874866,0.0,13.900633,0.0,0.0,0.0,0.0,0.0,0.0,7.008033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105_Marketing_Digital.txt.txt,0.0,0.0,0.62065756,1.2204516,2.029651,0.6828784,3.5180907,0.0,1.3262749,1.8985622,0.0,0.0,2.8743703,0.0,0.0,0.0,0.0,0.0,0.0,0.10503264,2.4595509,1.2144623,0.0,0.0,0.0,0.0,0.0,0.28960866,0.0,0.0,0.0,0.0,0.0,2.6680744,0.0,0.0,0.0,0.0,0.0,0.72283715,2.1604025,2.003586,1.7235323,0.0,0.0,0.0,0.0,0.23561981,0.0,0.0,0.2709479,0.0,0.0,0.59337044,0.0,1.7031398,0.5843727,0.0,1.9335611,1.809516
32_Emprendimiento.txt.txt,0.0,0.0,7.395937,0.0,0.0,9.171637,0.0,0.0,11.472058,0.49654657,0.0,2.8327723,0.0,0.0,0.0,0.0,1.8372539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.270721,0.0,0.0,0.0,0.0,0.0,0.0,6.9779253,0.0,1.2771308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5495577,4.8123345,0.0,5.585848,0.0,0.0,0.0,0.0,0.0,7.562501,0.0,9.402817,0.0,0.0,0.0,0.0,0.0
185_Ingenieria_de_la_Calidad_+_Lab.txt.txt,0.0,9.795577,0.019727133,0.0,0.0,0.31311917,0.0,0.0,0.0,0.0,0.0,2.9145787,0.0,3.7677188,0.0,0.0,3.3013473,0.0,0.0,0.0,0.0,2.1058898,0.0,0.0,5.052177,3.9891505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.4168763,7.5840607,7.2737374,0.0,0.0,0.0,2.9883862,0.0,0.0,0.0,0.0,0.0,0.0,12.749106,0.0,0.0,6.61902,0.0,0.0,0.0,0.0,0.0,0.0,0.58050054,0.0,0.6183972,0.0
24_Aprendizaje_y_Servicio_PASEC.txt.txt,0.0,1.0607061,0.0,0.0,7.1070104,0.0,9.700894,0.0,0.0,0.0,10.395234,0.0,0.0,0.0,9.687392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5809164,0.0,0.0,0.0,7.803307,0.0,0.0,0.0,0.0,0.0,0.0,8.400448,0.0,0.85986495,0.0,0.0,0.0,0.0,0.0,0.03203635,0.0,0.0,0.0,0.0,3.0126755,0.0,0.0,0.0,0.0,15.360514,0.0,0.0,5.062239,0.0,0.0
34_Inteligencia_Artificial.txt.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2517514,6.639637,0.0,0.0,0.0,0.0,10.592396,5.060842,0.0,0.0,0.0,0.0,0.0,0.0,4.8346415,0.0,7.222412,2.0656638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.7206,0.0,5.596069,0.0,0.0,0.0,0.0,1.214632,0.0,0.0,7.913941,0.0,0.0,0.0,15.73086,0.0,0.0,0.0,0.0,0.0,8.367696
3_Calculo_Diferencial_+_Ej.txt.txt,0.0,0.0,1.6475631,0.0,0.0,0.0,0.0,6.243286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4508842,0.0,0.0,0.0,1.9324614,4.2104883,5.9996557,0.0,0.0,0.0,0.0,0.0,4.7141824,0.0,0.0,0.0,3.1277483,0.0,0.0,4.8318,0.0,0.0,1.6231424,0.0,7.771726,0.0,1.0940224,0.0,0.0,0.0,0.0,10.848895,6.0886683,0.0,7.9617205,0.0,0.0,0.0,1.3732538,4.8059254,0.0,6.110797,0.0
11_Ser_y_Cosmos.txt.txt,0.0,0.0,0.0,7.160298,0.0,8.469665,0.0,0.81108844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.166811,7.338162,6.8297424,0.0,5.6901226,0.0,0.0,0.0,0.0,0.0,0.0,7.022251,0.5393618,0.0,0.0,0.0,0.0,8.1458435,10.204127,0.0,0.0,0.0,4.174856,0.0,0.0,0.0,2.5178175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5045733,0.0,0.0,0.0,0.0,0.0
89_Ensenanza_Integrada_de_CITIAM.txt.txt,0.0,0.0,0.0,0.0,11.198028,0.0,0.0,6.7324286,0.0,0.0,0.0,0.0,0.0,8.397696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.529353,0.0,0.29555026,0.0,0.0,9.181495,10.007141,4.2243924,0.0,0.0,0.0,0.0,0.0,0.0,1.1314853,0.0,0.0,0.0,0.0,0.0,13.534704,0.0,0.0,5.9474297,0.0,0.0,6.6135163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155_Logica_y_Teoria_de_Conjuntos.txt.txt,2.0818913,0.39317015,0.0,0.26853302,0.0,0.7373641,0.0,0.0,0.3301386,0.0,0.0,0.0,0.3884838,1.3273463,0.74306315,0.0,0.88047403,0.0,0.0,1.5242478,0.0,0.0,0.046497356,0.7935257,0.0,2.0047197,0.0,0.0,0.87632984,0.0,0.99297947,0.74689406,0.0,0.0,0.0,0.0,2.379375,0.87803394,0.0,0.0,0.0,0.7376786,1.8485463,0.0,0.0,1.6601504,0.0,2.2791948,1.9166499,0.0,0.0,0.0,2.803613,0.0,0.0,0.0,1.0327449,0.58986306,0.0,2.0610795
26_Electronica_Basica_+Lab.txt.txt,0.0,0.0,7.759521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.9922,0.18986118,0.0,0.0,6.718866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7591078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0241814,0.0,0.0,5.5338774,0.0,0.0,0.0,0.0,0.0,0.0,12.444743,0.0,0.0,0.0,12.096434,0.0,0.0,0.0,0.0,8.751255,0.0,0.0,0.0,10.379765,0.0
7_Ingles_Nivel_2.txt.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.323859,0.0,11.729255,9.538048,0.0,3.1429322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.041424,0.0,0.0,10.580979,0.0,0.0,0.0,0.0,5.667385,0.020487133,0.0,0.0,1.2672347,5.0742884,3.9667583,0.0,0.0,0.0,0.0,0.26098087,0.0,0.0,0.0,0.8522125,0.0,0.0,0.0,0.0,0.0,0.5031966,0.0,0.0,1.8736702,0.0,0.0,5.410537,0.0,0.0,4.1431518,0.0
65_Alta_Cocina_Mundial.txt.txt,0.0,0.0,0.0,0.0,0.0,0.0,10.097398,0.0,0.0,4.175597,0.0,0.0,0.0,0.0,0.43505213,0.0,0.0,0.0,6.9581447,0.0,0.0,0.0,0.0,0.0,7.23825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7590504,9.387284,0.0,0.0,11.593848,0.0,0.0,0.0,0.0,0.0,3.409722,0.0,0.0,0.0,0.0,6.698228,0.0,1.0901325,0.0,5.645842,10.363055
110_Creatividad_Empresarial.txt.txt,0.63065773,0.0,0.0,2.8710284,0.0,0.0,0.0,10.6776085,4.4990544,0.0,0.0,3.3512528,3.6959975,0.0,0.0,0.0,0.39362264,2.540748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0061307,0.0,3.2735643,0.0,0.0,4.4007564,3.5975785,0.0,6.0528812,0.0,0.0,7.7268734,0.0,2.2595596,0.0,0.0,2.2078104,0.0,0.0,2.3983495,0.0,0.0,4.552841,0.0,0.0,0.0,2.7927475,4.6787634,0.0,0.0,0.0,0.0,0.0
101_Analisis_de_Datos.txt.txt,0.0,2.674355,0.0,1.2935772,0.0,0.0,0.0,0.0,0.08089302,0.0,0.9799161,0.0,0.45606694,1.1226752,0.0,0.97308093,0.9713186,0.20342085,0.0,0.009692175,0.38907623,0.0,0.068330064,0.0,0.0,1.0755556,1.3769962,0.0,0.0,0.40144342,0.6428178,0.94264024,3.1805985,0.0,1.9191837,0.0,1.5372664,0.0,2.6827579,0.0,2.628342,0.0,0.27236137,2.2165477,0.0,3.8529434,0.0,0.661031,1.5279522,0.1061809,0.0,0.0,2.0828786,0.0,1.939813,0.0,4.5197697,0.0,0.0,0.0
63_Servicio_y_Protocolo.txt.txt,0.0,0.0,0.7572353,0.0,0.4485578,0.40223855,0.0,0.0,0.8171035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6018908,0.8764635,0.0,0.0,0.0,0.0,1.3694236,0.0,6.1602683,0.0,0.0,0.0,0.0,0.0,0.0,4.669632,0.0,1.7443614,0.74092644,0.04704687,1.1042978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5223308,0.0,0.0,0.0,0.6567401,0.0,0.0,0.0,0.0,2.3315928,0.0,0.0,3.0313478,1.4360274
161_Algebra_Lineal_2.txt.txt,0.0,0.0,2.0905955,0.024864161,2.0369227,0.0,0.6099078,0.0,2.6227763,0.0,0.0,0.7031008,0.5003153,1.2091488,0.07437875,0.0,0.0,0.0,0.0,0.0,0.87359345,2.7116785,1.1945176,4.2621727,0.0,0.0,0.83878285,0.8851391,0.15763134,0.89453745,0.9160967,0.0,0.0,0.0,0.0,0.0,0.49561554,0.0,0.0,1.9074566,0.03813439,1.50221,2.8597143,0.0,1.4167904,0.0,0.0,3.5456297,1.5672119,2.0654838,0.55401355,1.0140923,0.0,0.0,0.0,0.0,0.47545356,1.100764,0.0,1.8408215
171_Barra_para_danza_contemporanea.txt.txt,0.0,0.057247296,0.0,3.4040024,0.0,0.0,0.0,0.0,0.0,8.03628,10.943913,0.0,0.0,0.0,0.0,0.0,1.8945442,0.0,0.0,6.3153543,0.0,0.0,0.0,0.0,0.0,9.297852,0.0,0.0,0.0,2.4737058,7.4549446,0.0,10.968046,0.0,0.0,0.0,0.0,4.8074603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9773645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4190288,6.7269235
"183_Procesos,_Metodos_y_Estandares.txt.txt",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2404587,1.2938187,0.0,0.0,0.0,0.0,0.0,0.0,1.7772855,0.0,0.6063516,0.0,0.0,0.0,0.9550664,0.0,0.0,1.2428288,0.0,0.0,0.0,2.481354,3.2092054,0.0,0.22311462,0.0,0.16434637,0.51140517,0.79576164,0.0,0.0,0.0,0.0,0.0,2.1954668,4.756666,0.35816935,0.10124543,0.0,0.0,0.6965261,0.33875236,2.696788,0.0,0.0,1.1169944,0.0,0.0,0.0
129_Coloquios_ART.txt.txt,1.0497174,0.0,0.0,1.7430762,1.4549718,0.9956023,0.0,0.0,0.62256956,0.0,0.9245282,0.0,0.0,0.0,3.807411,0.0,0.75029826,0.0,0.0,0.21565478,2.395162,0.0,1.472256,3.3737917,0.0,0.08641512,0.0,1.620764,1.4612142,0.0,1.9236034,0.31026822,1.2982713,0.0,0.24959204,4.4647923,0.7954178,1.5222163,0.0,0.0,1.8592533,0.056641545,1.056663,3.2153997,4.6640425,1.132321,1.1907101,0.0,3.3323205,0.56024903,1.6813084,2.901008,0.21665357,1.1983017,0.0,0.13050714,0.0,1.856333,0.6920828,2.3066907
67_Innovacion_Culinaria.txt.txt,0.0,0.0,0.0,0.0,0.09384917,0.0,0.0,0.0,0.50136834,0.0,2.5021586,0.0,3.342225,0.0,0.0,0.0,1.7425842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15930301,0.0,3.342596,0.0,3.563816,0.0,0.0,0.0,0.98178583,0.0,0.0,1.2434283,1.4579701,0.0,0.8924865,1.240277,0.0,0.0,0.0,0.0,0.6031717,0.0,0.0,3.118566,1.6472387,0.0,0.0,0.0,0.0,0.0,0.0
116_Analisis_Estrategico_ADM.txt.txt,0.0,0.5144368,0.059057795,0.0,0.33781284,1.5197725,2.2907975,0.42855483,0.0,0.5936159,0.7557479,1.7555538,0.8462901,0.0,0.0,0.5734244,0.0,0.0,0.0,1.5668317,0.0,2.019688,0.0,1.8628749,1.6909263,0.110096104,3.029981,1.2490706,0.0,0.0,0.0,0.11471612,2.2774193,1.8132675,0.22723621,0.0,0.0,0.39957327,0.0,1.1030031,1.4599022,0.6740668,0.0,0.0,1.6967887,0.0,0.0,1.059595,0.0,1.0435869,1.354059,0.0,2.302005,0.85692596,3.6796424,0.56090033,1.8086648,0.0,0.060391117,1.6051015
10_Autoconocimiento.txt.txt,0.0,0.0,0.0,0.0,7.2350655,3.3305316,0.0,0.0,0.0,2.8795612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.375545,0.0,0.0,0.0,7.7709303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.806132,0.0,0.0,3.1574209,10.289883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.906272,0.0,0.0,0.0,2.5717728,0.0,2.2644725,0.0,0.0,5.5911965,0.0,8.225661,6.111669,0.0,0.0
47_Conceptos_y_Tecnicas_1.txt.txt,0.0,0.0,0.0,0.0,0.0,0.6850316,0.0,2.4606454,0.0,0.0,5.088391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.83466,0.0,0.0,0.0,1.6630496,0.0,0.0,0.0,0.0,9.816395,8.687639,0.0,0.0,0.0,0.0,2.0297241,0.0,0.0,0.0,0.0,10.590411,7.563285,0.0,0.0,7.217663,0.0,0.0,2.3469203,0.0,0.0,0.0,0.0,0.38384858,0.0,2.3950028,8.468587
35_Base_de_Datos.txt.txt,0.75487936,0.0,0.0,0.0,0.0,0.0,0.0,0.6811076,0.0,2.181592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11541753,2.235887,0.0,1.4632586,2.214161,0.0,0.0,0.33067054,0.70904255,0.0,0.0,0.0,0.0,0.6217779,0.0,0.0,0.87941736,1.7749559,0.0,0.0,0.0,1.4686012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5642685,4.3900533,1.2259828,3.1981497,0.0,0.12492266,0.0,0.0,4.5272636,0.63038427,3.6684017,0.0
119_Composicion_Visual_1.txt.txt,4.613094,0.0,0.0,7.9677486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.304064,0.0,0.0,4.764514,0.41336444,0.0,0.0,0.6083404,3.6607013,0.0,0.0,0.0,0.0,4.355343,0.0,1.4142789,0.0,0.0,0.34429836,5.513101,0.0,0.0,0.0,2.7726934,0.0,0.0,0.0,1.4675611,0.0,5.922541,0.0,0.0,6.0035486,4.1223454,2.8206522,0.0,0.0,2.1966164,0.0,0.0,0.0,0.0,0.0,2.0203207,0.0,0.0,0.0,5.7124567
79_Coloquios_EDU.txt.txt,0.0,0.0,0.0,0.0,4.993448,2.2231884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.709857,0.0,0.0,0.0,0.0,2.507369,0.0,0.0,0.0,4.8486085,0.0,0.0,0.0,2.3586898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.9667325,1.4077959,0.0,0.0,0.0,0.0,0.0,0.0,1.5308877,13.681821,0.0,0.0,0.0,8.743609,0.0,0.0,8.780294,0.0,10.745808,0.0,0.0,0.0,3.2350917,0.0,0.0
130_Arte_y_Contexto_Social.txt.txt,0.0,0.16062565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5231934,0.0,3.0608394,0.0,0.0,3.676746,0.0,5.83298,0.0,0.0,0.0,5.7792053,0.0,1.4916542,0.0,0.0,0.0,0.0,2.7155793,6.356228,2.872942,1.8692329,1.8204362,0.0,8.294833,1.7935395,2.0744474,0.0,0.3463868,4.2037983,0.0,4.6284704,5.067601,0.0,0.0,4.0818014,0.0,0.0,4.0275126,0.4517223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.501687,0.0,0.0
178_Sonido.txt.txt,0.0,5.432198,8.572052,5.5884495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.298495,0.0,0.0,0.0,0.0,0.0,3.6326363,0.0,0.0,0.0,0.0,0.0,0.0,1.5565237,0.0,9.0893135,8.281961,0.0,0.0,0.0,0.0,0.0,5.608134,0.0,0.0,5.5396476,0.0,0.0,0.0,2.5812995,0.0,0.0,0.0,8.272309,6.9176702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9106082,0.0,0.0
44_Aplicaciones_Distribuidas.txt.txt,0.0,0.0,2.523551,1.8213351,0.0,0.0,0.0,0.4837976,1.8720683,0.0,0.0,0.0,0.31124452,0.0,0.0,0.0,0.19166835,1.8208362,0.0,0.9162142,0.0,0.0,0.0,0.0,0.0,0.5373962,0.0,0.0,0.7269185,0.0,2.5878744,0.0,1.369635,0.0,0.4319939,0.0,0.38421702,2.8661172,0.9580259,0.0,0.0,1.2359176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3723397,0.0,0.89307934,2.6452372,0.0,1.1187555,0.0,0.0,0.0,0.0,0.0
62_Pasteleria.txt.txt,0.0,0.0,0.02123084,0.0,0.0,1.5610565,3.0694635,0.0,0.1815046,0.0,0.0,0.0,0.0,0.0,0.19178161,0.0,0.0,0.0,0.0,2.194011,0.0,0.0,0.0,0.0,0.0,0.46996066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32751197,1.1107422,0.0,0.0,0.0,0.0,0.0,0.8901566,1.5691395,0.0,0.0,0.13687998,1.1996852,1.0578121,0.0,1.669173,0.0,1.7453089,0.9987423,0.0,0.0,0.0,0.0,0.0,0.0
151_Ecuaciones_Diferenciales.txt.txt,5.7308135,0.0,0.0,6.184291,0.025019865,0.0,9.533544,0.0,4.2561035,0.0,0.0,8.8020735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2555895,0.0,0.0,4.423257,0.0,4.7403297,7.414089,0.0,0.0,0.0,2.0550072,0.0,0.0,0.0,0.0,0.0,0.0,4.9348736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.1657057,9.308982,0.0,0.0,0.0,0.0,0.0,0.0,0.09474898,0.0,0.0,0.0
18_Calculo_Vectorial.txt.txt,4.4374604,0.0,4.912037,0.0,0.0,0.0,0.0,0.0,9.370819,0.15773201,0.0,0.0,8.746711,0.0,0.0,0.0,0.0,6.8552856,0.0,0.0,7.0736713,0.0,3.0725796,6.679695,0.0,0.0,0.0,0.0,2.5092242,0.0,6.3926134,0.0,0.0,0.0,0.0,0.0,2.1460624,0.0,0.0,3.972376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9639552,0.0,7.904085,2.8395097,0.0,0.0,0.0,0.0,0.0,0.66242,0.0,0.0,2.396576
125_Nuevos_Medios.txt.txt,4.831141,0.0,0.0,7.543305,0.0,2.0477617,0.0,0.0,0.0,3.5861623,3.5369205,1.741198,1.2124904,2.8616517,0.0,0.0,6.347202,0.0,0.4872483,0.8104535,0.83529925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8403149,8.422471,0.0,0.0,0.0,0.0,0.0,0.11327773,0.0,0.0,0.0,0.0,0.0,1.4079603,0.0,2.6482096,8.702923,0.0,0.0,8.345281,0.0,0.0,0.0,6.900551,0.0,0.2057954,2.6623921,0.0,0.0,0.0,0.0,0.0
100_Principios_de_Seguros.txt.txt,0.0,0.0,1.7152932,8.620561,0.0,0.0,0.0,0.0,0.0,0.0,0.4862956,0.0,7.545836,0.0,0.0,5.753807,0.0,2.7109811,0.0,0.0,4.224239,0.0,0.0,0.0,0.0,0.0,0.0,9.215868,0.0,1.2697822,0.0,0.0,0.0,0.0,6.51482,0.0,9.792137,0.0,0.0,0.0,5.2671776,0.0,0.0,1.1818084,0.0,2.8374193,0.0,2.8847003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.513365,3.3837898,0.0,0.0,0.0
36_Aprendizaje_Automatico.txt.txt,0.43684715,0.0,0.0,0.0,3.9369414,0.0,0.853486,0.0,0.0,0.44893718,4.72895,0.0,0.22436747,0.18370363,0.0,0.0,0.0,0.0,3.4835994,0.0,0.0,0.0,0.0,0.0,1.8656474,0.0,4.3317,0.0,0.0,0.0,0.0,1.8894677,0.0,0.0,0.0,0.0,0.024321515,0.0,2.3532374,4.035083,0.4438585,0.0,0.38747764,3.3796496,0.0,0.0,0.8213306,0.0,1.4009341,3.696403,4.661882,0.0,0.15380503,1.0707521,0.0,0.0,1.4958104,0.0,0.028551329,0.5795013
72_Fundamentos_de_la_Educacion.txt.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.271771,10.152472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5366218,8.198997,0.0,0.0,0.0,0.0,0.0,6.6285686,0.0,8.405222,3.522654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.164143,4.216373,6.0793543,1.4102234,0.0,9.258454,0.0,0.0,0.40679225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4116254,2.7310433,0.0
