original_column,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
140_Arte_y_Educacion___Curaduria.txt.txt,0.0,1.8042533,0.0,0.4546863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4539008,0.27253774,0.52774656,1.124344,1.6984519,0.0,1.0305791,0.0,0.0,1.6696216,0.0,0.0,0.0,0.0,0.0,0.0,0.62840843,0.0,0.0,0.0,2.387437,0.9026395,0.0,1.6041094,1.9307464,0.0,1.0894902,0.0,1.380378,0.96717376,1.8327736,0.66529083,1.0829462,2.0228043,1.0463054,0.0,0.252502,1.03729,0.0,0.0,0.19657867,0.0,0.07800543,0.67819333,0.8813753,0.0,0.0,0.0,2.59823
1_Escritura_Academica.txt.txt,2.6128395,0.0,1.7872653,0.0,0.0,0.21277963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.808159,0.23463038,0.0,0.0,0.0,0.0,0.0,0.81544954,0.0,0.0,0.5541414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4971954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8972006,0.0,0.0,0.0514871,0.0,0.0,4.115885,0.0,1.1605486,0.0,0.0
15_Matematicas_Discretas.txt.txt,0.0,0.60271096,0.0,2.3619652,1.1827477,0.0027237998,0.5367921,0.0,0.0,0.0,0.0,1.451108,0.0,0.85213363,0.27465746,0.0,0.0,0.1873911,0.0,0.5327401,0.0,0.8024113,2.3085296,2.3794289,0.0,1.276114,0.0,0.7618563,1.0767183,0.0,1.5443628,1.9607693,0.0,0.89322895,0.0,0.0,0.0,1.101447,0.45917833,1.8378353,0.71385425,1.5647966,0.0,1.3060129,0.0,1.1450353,0.82694197,2.0581188,0.0,1.5035483,0.2549426,1.137318,0.33533338,0.0,2.5225127,0.0,0.0,1.876076,1.0243871,0.7391499
115_Tributacion_y_Entorno_Legal.txt.txt,0.9364376,0.0,0.0,1.6494436,0.0,0.0,0.0,0.0,0.0,0.0,9.9251175,7.4664917,11.008894,0.0,1.7397151,9.442204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.831344,0.0,0.0,0.0,0.0,5.1147203,0.0,0.0,0.0,0.0,0.0,4.7784433,0.0,2.3437681,2.8189027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5384493,0.0,0.0,0.0,0.0,2.9691162,2.9368186,0.0,0.0,0.0,0.0,0.0,4.629446
2_Taller_de_Ing._Cs._Computacion.txt.txt,11.618722,0.0,0.0,0.0,0.0,0.0,3.0526595,4.208761,0.7689057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6011015,0.0,0.0,0.0,0.0,8.3954115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.988747,6.376994,0.0,5.6582646,0.0,0.0,0.0,0.0,0.0,6.6174865,0.0,1.366644,0.0,0.0,8.616933,8.351277,0.0,0.0,0.0,9.631497,0.0,0.0
93_Practica_4.txt.txt,8.0171385,5.721855,0.0,0.0,0.0,0.72367513,0.0,0.0,0.0,0.0,0.0,7.4591274,0.0,0.0,0.0,2.876798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.292408,2.68014,0.0,6.1013174,0.0,0.0,0.0,0.0,8.064506,0.0,0.0,0.0,0.0,9.511313,0.0,0.0,0.0,0.0,0.0,2.138293,0.0,8.314289,0.0,0.0,0.0,4.6015987,0.0,0.0,0.0,0.0
12_Ingles_Nivel_3.txt.txt,8.516875,0.0,0.0,0.0,0.0,0.0,0.0,4.2881603,0.0,0.0,2.421849,0.0,0.0,10.716084,9.165775,6.8325987,0.0,0.0,0.0,0.0,4.980236,0.0,0.0,0.0,0.0,0.0,5.16933,0.0,0.0,0.0,0.0,0.0,6.9813523,8.242692,0.0,0.0,0.20133623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4709213,0.0,2.3666883,0.0,0.0,0.0,9.8872595
163_Geometria_Diferencial.txt.txt,0.0,0.0,0.0,0.0,0.08910759,0.0,0.0,0.0,4.313906,4.934045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.2197576,0.0,0.0,0.0,0.0,6.886567,0.0,0.0,8.741326,0.0,0.0,0.0,4.7330904,7.3063927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.524951,0.0,6.661699,0.0,0.0,5.672876,7.600548,0.0,0.0,0.0,0.0,0.0,2.9749815,6.097031,0.5645109,0.0,0.0,0.0,0.0,0.0,0.0
22_Algebra_Lineal_1_+Ej.txt.txt,0.0,0.0,3.3703015,3.9271731,10.398414,0.0,0.0,0.0,3.5648143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7662022,0.0,1.6340885,0.0,0.0,2.9413755,0.0,0.0,0.0,2.4240372,0.0,0.0,0.0,3.188978,0.0,0.0,0.0,0.0,0.0,5.125443,0.0,0.8903374,0.0,0.0,0.0,9.851081,0.0,0.0,0.0,0.0,9.2988,4.5728493,15.275979,0.0,0.0,0.0,0.0,0.0,2.0890265,0.0,0.0,0.0,0.0
69_Administracion_de_Eventos.txt.txt,0.0,4.071516,7.3812838,0.0,0.0,0.0,0.0,0.0,9.194803,0.0,0.0,0.0,0.0,0.0,0.0,0.42757002,0.0,10.163611,15.243645,0.0,4.888066,3.5172217,0.0,0.0,0.0,0.0,8.022479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7893586,8.834899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1156418,0.0,0.0,0.0,0.0,0.0,11.098934,0.0
61_Alta_Cocina_Francesa.txt.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3888636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0815394,0.0,0.0,0.0,0.0,9.939695,9.3094015,0.0,0.0,0.0,6.749886,0.0,0.0,0.0,6.3595257,0.0,0.0,0.0,3.0455575,0.0,0.0,0.0,0.0,0.0,12.596166,0.0,11.977267,1.5119727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.22974,0.0,0.0,0.0,6.529478
123_Fundamentos_de_Escultura.txt.txt,0.0,0.0,1.4039707,2.8806036,0.8914042,5.409555,0.0,4.4505434,0.0,4.1004906,0.0,0.0,0.0,0.0,0.3560166,0.0,3.600215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0909595,0.0,0.0,0.0,0.0,0.0,0.0,9.270349,0.0,3.4861698,1.5899123,0.0,0.0,0.0,0.0,0.0,3.856248,4.0828857,0.0,3.9025698,7.3075557,0.0,0.0,0.0,7.0582433,0.0,0.0,0.0,0.0,1.5222948,0.0,0.0,0.0,0.0,7.2627735
126_Arte_Contemporaneo.txt.txt,0.0,0.0,0.0,3.0760517,0.0,0.0,0.0,0.0,0.0,0.0,0.1260747,0.0,3.1341798,0.0,1.7493024,0.67248166,6.779035,0.0,0.0,0.0,3.6594272,0.0,7.850942,0.0,0.0,0.0,2.300856,4.168377,0.0,4.7576184,3.6334004,0.0,4.477357,0.0,0.0,3.5460162,0.0,0.0,0.0,0.0,3.895765,0.0,0.0,1.0794755,5.2507815,0.0,0.0,0.0,0.0,0.0,0.0,1.6613705,0.0,0.0,0.0,0.0,0.0,0.99329257,5.7653546,6.241754
86_Bilingualism.txt.txt,0.0,0.0,0.23159339,0.0,0.0,0.08753799,1.734965,0.68691975,0.0,1.1981846,0.0,2.1031492,0.0,0.0,0.0,0.0,0.0,0.8485611,0.0,0.26013893,0.0,0.0,0.0,0.0497947,0.5089095,0.0,0.028384622,2.1235375,0.0,0.0,2.2175655,1.0481906,0.68233234,0.0,0.0,0.0,0.2997821,0.0,0.0,0.0,0.0,0.7048866,1.2082258,0.0,3.1316104,0.0,0.0,0.0,0.0,0.0,0.0,1.6495192,0.0,0.0,0.0,0.9536065,1.1694155,0.77505404,0.125032,0.0
180_Diseño_de_Produccion.txt.txt,1.7055968,1.4671893,1.9609435,3.8504336,0.0,0.0,0.0,0.0,0.49950883,2.555664,0.0,0.0,0.83679175,0.0,0.0,0.13918713,0.0,0.0,1.8008018,1.908343,3.6608195,0.5044947,0.0,0.0,0.35247743,2.1265888,0.0,1.7396779,0.0,0.0,0.0,1.104952,1.1505358,0.0,0.0,1.6668324,0.0,1.4481977,0.0,0.5097892,0.0,0.86562943,1.6951195,0.0,0.0,2.1981068,2.3039682,0.0,0.0,0.47185698,0.77752036,0.0,0.7537788,3.3037124,0.0,0.0,0.27108398,0.0,1.7548232,1.2671921
97_Principios_de_Marketing.txt.txt,0.0,0.0,0.0,0.0,3.4546225,0.0,0.0,2.26139,0.0,0.0,0.0,0.0,0.3085494,0.0,5.5570536,1.2344362,0.0,3.7018056,0.0,0.0,0.0,0.0,0.0,4.701833,0.0,0.0,4.0350633,0.0,0.0,0.5486724,0.0,0.0,0.0,4.3959723,6.53428,0.0,0.0,0.0,0.0,6.270005,0.0,5.8868885,5.9161696,0.0,0.0,0.0,4.580234,0.0,0.0,0.0,0.0,0.0,1.334082,0.0,0.0,0.0,0.0,0.0,8.845797,9.647983
109_Investigacion_de_Mercados.txt.txt,0.0,0.0,0.0,0.10478356,0.20525081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.940567,0.9007063,0.0,0.0,0.0,2.7648623,0.0,0.0,0.0,0.0,0.0,0.0,3.4790866,0.0,0.0,0.0,2.2976196,0.0,0.0,10.891506,5.6373324,0.115831725,0.0,0.0,0.0,0.0,7.9091873,7.004679,0.0,0.0,0.0,0.0,4.6943665,0.0,0.0,0.0,0.0,6.0864873,2.5660706,0.40029716,0.0,7.223477,0.0,6.307841,0.0,5.332602,0.0
21_Programacion_de_Apps.txt.txt,8.335224,0.7235934,5.5159183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.17393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7688103,5.4978566,1.1480051,0.0,0.0,0.0,0.0,0.0,0.0,8.771714,8.734637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6696851,0.0,0.0,0.0,5.6130548,10.998324,0.0,0.0,0.0,0.0,9.165203,0.0,0.0,0.0
137_Matematicas_Cotidianas.txt.txt,0.0,0.9643142,0.0,0.0,1.0068817,1.5070107,0.0,2.721913,1.9379622,0.0,2.1641586,0.0,0.0,2.432706,0.0,2.8883054,2.2985165,0.0,0.0,0.25820902,0.41265878,0.0,1.0866178,1.1876777,0.90116537,1.7716193,0.0,0.0,0.17040348,0.0,0.0,0.9239884,0.0,0.0,0.0,0.0,1.979302,1.2539092,2.221856,0.8917135,0.0,2.2923548,0.8858082,0.004962587,1.1685709,0.6256591,0.07953185,0.90463084,1.1075591,0.6285646,0.0,0.08670996,1.2008412,0.0,1.4460658,2.8746731,0.0,1.5396699,2.183411,0.0988528
169_Improvisacion.txt.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4090996,2.0404723,0.0,4.8515186,9.996223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.936196,0.0,0.0,0.0,6.2110806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.069577,0.0,0.0,10.0864935,7.927888,2.0726523,0.0,0.0,0.0,7.557484,0.0,0.0,0.0,0.0,0.0,0.0,2.034357,0.0,9.386977
14_Programacion_Avanzada_en_C++.txt.txt,0.0,0.0,0.0,0.0,0.0,0.0,3.1696298,2.6853926,5.0948853,6.9522266,9.281584,0.0,0.0,6.7609463,0.0,0.0,3.962552,0.0,1.5535593,0.0,4.8143406,5.316328,0.0,0.0,0.0,0.0,0.0,0.0,2.8525064,2.9655101,0.0,0.0,0.0,1.0453207,6.530394,0.88788855,0.0,0.0,1.8820369,0.0,0.0,0.0,4.698544,0.5114073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7091716,0.0,0.0,0.18994403,0.0,6.4631104,0.0,0.0
154_Fundamentos_de_Geometria.txt.txt,0.0,0.0,5.3860774,0.0,6.5678988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.826418,8.055626,0.0,0.0,5.3656864,0.0,0.0,1.9052546,0.0,9.0215435,0.0,0.0,6.2590613,0.0,0.0,9.489186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0090419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.538207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.705401
13_Ingles_Nivel_4.txt.txt,6.598554,0.0,0.48807958,0.0,0.0,0.0,2.2948709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.913684,1.4599481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.917941,2.3344054,0.0,0.0,0.0,5.404155,0.0,0.0,0.0,0.0,0.0,10.018765,6.7317924,0.0,0.0,0.0,0.0,0.0,0.0,4.9294987,2.403864,0.0,0.0,0.0,0.0,0.0,2.6298523,0.0,2.611083,0.0,0.0,0.0,12.373272,0.0,9.210318,0.0,0.0
43_Mineria_de_Datos.txt.txt,0.0,0.0,0.0,0.0,8.664356,0.0,0.0,0.0,0.0,0.0,12.694281,0.0,0.0,0.6190306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.032738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0858626,0.0,9.90558,0.48908073,5.260384,0.0,0.0,7.632196,0.0,0.0,0.0,0.0,6.9597793,0.0,11.091933,0.0,0.0,0.0,0.0,0.0,8.674772,0.0,0.0,0.75827175
149_Teoria_de_Grupos.txt.txt,0.0,9.456443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5153663,0.0,4.673782,0.0,0.0,0.0,4.386926,0.0,0.0,0.0,0.0,7.3489985,3.6138923,0.0,0.0,0.0,0.0,13.221202,0.0,0.0,0.0,0.0,0.0,0.0,0.58909017,6.411003,0.0,0.0,0.0,0.0,0.0,0.9554158,2.021453,0.0,0.0,2.7665734,1.6635402,0.0,0.0,0.0,0.0,0.0,0.0,7.3955836,2.221432,8.172228,0.0,0.0,3.6919007
142_Produccion_&_Exhibicion.txt.txt,0.73443407,1.6619499,2.2387247,0.0,1.9664142,0.0,0.0,0.0,0.0,0.57030344,2.458604,0.6158709,0.83961457,0.0,0.3176374,0.0,0.0,0.0,0.0,0.0,1.4806327,0.648939,0.53894544,0.578209,2.8987033,1.6052568,0.0,0.69821084,0.092772596,0.5226621,0.0,0.0,1.3407133,0.0,0.0,0.48124108,0.5967779,1.0714948,0.0,2.8960238,0.0,1.1503447,0.0,0.0,1.8024639,0.7048795,2.1546347,0.0,0.0,0.0,0.65430206,0.84526294,2.234761,2.0772586,2.6420178,0.0,0.0,0.0,0.0,0.14115115
152_Calculo_para_Ciencias_2.txt.txt,0.0,0.0,0.7496795,0.0,2.0410807,0.0,1.5206459,1.9326774,4.47681,0.7459599,1.4101574,2.1959894,1.9953637,2.4272838,0.0,0.0,0.0,2.102463,0.0,0.0,0.8694824,2.73754,1.7459874,1.8261368,0.0,0.0,0.0,0.0,0.0,1.2058519,1.1751089,1.5111328,0.37778044,0.0,0.95443434,0.0,0.33630395,0.0,0.0,3.4075003,1.7211959,2.978577,0.42387143,0.9562873,0.08733098,2.2457814,1.5637923,1.2829285,3.755598,3.101693,1.2448778,0.0,0.0,0.27931514,0.0,0.40773013,0.0,0.0,0.0,2.5069253
81_Practica_1.txt.txt,0.0,3.4476643,0.0,0.0,1.9361427,0.0,0.0,0.0,0.0,0.0,0.0,3.1925793,0.0,0.0,3.3300476,0.61271304,0.0,0.23881918,0.0,1.4334115,0.0,0.0,0.0,0.0,0.0,0.14659345,0.0,1.7361858,1.0098141,0.0,4.5668344,4.226059,0.0,0.0,0.3300419,0.9462866,0.0,0.5168013,2.3858624,0.0,1.6177535,0.0,1.0415739,4.246135,0.0,0.0,0.0,0.8513337,0.0,0.6008576,0.079036795,0.0,3.1834512,0.33478725,0.0,0.7282468,0.0,0.59875447,0.0,0.0
57_Alta_Cocina_Ecuatoriana.txt.txt,0.0,0.0,0.0,0.0,0.51684916,0.7722799,3.2464151,0.0,2.0257602,1.8762246,0.0,0.0,0.0,0.0,1.1097201,1.7617958,0.74207306,0.0,0.0,1.2717944,0.0,0.0,0.0,2.0230737,3.0082104,0.0,0.0,0.0,0.0,0.0,1.5662823,0.0,0.0,1.9866704,3.3249397,0.0,0.11888777,0.0,0.0,0.16475832,0.0,0.8584036,0.0,0.5002226,1.711447,0.0,0.0,0.0,0.0,0.09477889,0.0,0.10061531,1.4898256,0.0,0.0,0.5358684,0.0,0.0,0.0,1.6203194
16_Introduccion_a_la_Economia.txt.txt,0.0,0.0,0.0,0.0,0.0,0.052166805,0.0,0.0,0.0,0.0,0.44065624,0.9483724,1.2520183,0.28020403,0.7999956,1.45872,1.1559598,0.4785301,3.330551,0.08265112,1.1001937,0.0,0.0,1.3063132,0.0,0.0,0.0,0.46113738,0.0,0.0,0.0,0.0,0.26657018,0.4856899,1.3545163,0.0,2.7913306,0.0,0.60336626,0.0,1.1109086,0.0,2.4671218,1.2820766,0.0,0.0,1.1251847,2.1161342,1.7746166,0.0,0.38396397,0.0,0.0,0.49892846,1.4280164,0.0,1.0474,0.0,1.345959,0.0
75_Planificacion_y_Evaluacion_1.txt.txt,2.4134984,0.0,0.0,14.747526,0.0,8.768484,15.723081,0.0,0.0,0.0,0.0,0.0,0.0,5.7518363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6038857,11.598601,0.0,7.877435,0.0,0.0,0.0,5.9193983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.553705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0471255
8_Programacion_en_C++_+Ej.txt.txt,4.6182365,0.0,1.8468139,0.0,0.0,0.0,0.0,0.0,0.42895877,0.0,0.0,0.0,0.0,2.9391334,0.0,0.0,0.0,5.1642456,0.0,1.5706207,0.0,0.0,0.0,0.0,0.0,4.6916013,0.0,0.0,0.0,1.613336,8.228584,0.0,0.0,4.2223263,5.3689895,0.0,7.6822104,0.039674193,2.6020894,0.32757592,0.0,5.3930697,9.734615,0.0,0.0,0.0,2.4563458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3134055,8.155125,0.0,0.0
68_Enologia_y_Cocteleria.txt.txt,0.0,0.0,0.44733706,0.0,0.0,0.5182113,0.0,0.0,0.0,0.0,0.0,0.0,0.09179616,0.0,2.0341074,0.0,0.0,0.0,2.2258675,0.384626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52191156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04353419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27297777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143_Programacion_Para_Diseño_1.txt.txt,0.0,0.0,0.0,0.0,0.0,0.0,2.0899184,0.0,0.0,0.0,3.6989229,0.0,0.0,3.0760834,0.0,0.0,0.0,0.0,3.4328089,0.2678496,0.0,6.5477533,0.0,0.0,0.0,0.0,0.0,0.0,5.9278765,5.0025396,0.0,0.0,0.0,3.8633344,2.517619,0.0,0.0,0.0,10.230507,0.0,0.0,2.2997077,6.8098235,0.0,0.0,13.615485,0.0,0.7830964,2.1270826,0.0,0.0,0.0,1.9679273,3.5546145,0.0,0.0,0.0,0.0,0.0,0.0
108_Economia_y_Negocios.txt.txt,2.3472483,0.0,0.74440813,0.0,0.0,1.6117135,0.0,0.0,0.0,0.0,0.0,0.0,2.7496953,0.0,0.0,7.400515,5.603892,0.0,4.28491,0.0,0.0,2.0643337,0.0,0.0,0.0,0.0,0.0,1.5349157,0.0,6.4747334,0.0,0.41477567,0.0,0.0,2.7844515,0.0,0.0,0.0,0.0,0.0,0.0,4.5035043,0.0,3.1292248,2.020308,4.4921203,6.3240385,5.403256,0.0,2.4875174,5.8696985,0.0,0.0,0.0,2.218013,0.0,0.0,0.0,0.0,0.0
98_Estadistica_Empresarial_+Lab.txt.txt,0.0,2.6360478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.332187,0.0,0.0,6.9215117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0310116,0.5462413,3.195001,0.0,0.0,4.3407235,1.4257109,0.0,7.5509944,0.0,0.0,0.0,4.3062563,0.11063188,5.830831,0.0,1.9307612,3.500866,0.0,4.0311923,0.0,6.778162,3.462526,0.0,4.4405885,0.0,0.0,0.0,0.0,0.0,9.089754,0.0,2.9968665,0.0
82_Metodologias_de_Ensenanza.txt.txt,0.0,11.4043665,0.0,0.0,7.7878776,2.0879357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.897097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.533661,0.0,0.0,0.0,0.0,0.0,3.7379327,0.0,0.0,0.0,0.0,0.92291677,0.0,0.0,11.559794,12.091084,2.449379,0.0,5.601128,0.0,0.0,0.0,0.0,0.0,0.0,11.202576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
