original_column,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
160_Ecuaciones_Diferenciales_Parciales.txt.txt,1.0960585,0.0,0.0,2.8108554,0.0,0.0,1.0515469,0.0,1.5149816,0.028140962,0.0,5.038485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6271036,0.8751321,0.0,1.1404116,1.6115664,0.0,1.671849,0.0,1.9865649,2.6900613,0.0,1.3713423,0.0,0.0,0.0,0.0,0.0,0.0,2.3396773,0.0,1.9276284,0.0,0.0,2.7418702,0.0,0.0,0.8167136,0.0,1.4386861,3.7272964,3.233672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0073547,0.0,0.0
48_Principios_de_Administracion.txt.txt,1.4601868,0.0,8.524571,0.0,0.0,0.0,0.0,0.68694514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.22911,0.0,0.0,4.430085,4.520514,0.0,0.0,0.0,0.0,0.0,4.905121,4.486361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.703988,0.7577322,0.0,2.3910093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9093242,0.0,0.0,0.0,10.887003,0.0,1.9376242,0.0,7.9858103,0.0
90_Practica_3.txt.txt,0.21945785,0.0,0.0,0.0,1.6986688,0.50715375,0.85928226,0.0,2.6168847,0.0,3.4509304,2.132869,0.0,0.0,0.0,0.0,2.473005,0.0,0.0,2.5716047,0.0,0.0,0.0,0.0,1.4649452,0.0,0.0,4.169412,0.7831256,0.0,6.2292995,2.7326636,0.0,3.0223951,0.0,1.1378471,0.0,0.0,0.0,0.0,0.0,0.8033148,0.0,2.4827564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.124178275,0.31693256,0.0,0.24923602,3.0648773,0.0,0.0,0.0,0.0
52_Contabilidad_Empresarial.txt.txt,1.5495074,0.0,5.991203,0.0,0.0,0.0,0.0,0.0,0.0,3.8872187,0.0,0.0,0.0,0.0,4.0898447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.002395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.538385,0.0,13.129705,0.0,0.0,0.0,0.0,0.0,10.068024,0.0,0.0,0.0,0.0,7.8741136,11.666024,0.0,7.0290794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.473105,1.1231987
121_Dibujo_para_Arte_y_Diseno.txt.txt,2.041299,0.0,2.4733417,0.55032426,0.0,0.014232503,0.16211836,2.864692,0.8307152,0.0,0.0,1.8254797,0.51017624,1.1050245,0.0,0.1233506,0.0,0.0,0.0,0.07398634,0.56377244,0.2974883,0.0,0.0,0.0,0.53174466,0.18521465,2.1060245,0.6959582,0.0,0.0,0.0,0.49011004,0.45344067,0.0,1.7340636,1.3324778,2.1094859,2.1282744,2.3672493,0.0,2.2078154,0.0,0.46160302,1.4574193,1.9902502,1.6429408,0.0,0.5222435,3.5404618,0.0,0.680806,0.0,1.1336399,2.3373048,0.8424222,0.97836244,0.51287585,0.0,0.06525235
76_Estadistica_para_CCSS.txt.txt,0.0,1.315273,0.0,0.3523712,1.4842453,0.18659489,0.0,0.8874544,0.0,0.0,0.22846612,0.0,0.0,4.214864,0.0,0.0,1.9531937,0.0,0.0,0.20542084,0.0,1.5611693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5076908,2.0348563,0.37365872,0.0,1.7980697,0.26145136,0.10474186,0.0,0.0,4.6088047,4.003746,0.0,0.89427507,0.0,3.012136,0.8731006,0.0,3.0019705,1.0772753,0.2192502,0.0,0.0,1.8336477,0.0,0.0,2.8869264,3.2052186,0.0,0.0,0.0
45_Proyecto_Integrador_CMP.txt.txt,0.0,0.0,0.0,0.0,10.456836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9522515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.236248,0.4273251,0.0,5.0121493,0.0,3.1003666,6.5367994,0.0,0.0,0.0,0.0,0.7466021,6.686033,8.411173,0.35313976,3.7760715,0.0,0.0,0.0,1.8700252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.168421,7.6324034,0.0,0.0,0.0,0.0,0.0,0.0
131_Taller_de_Investigacion.txt.txt,0.13187423,0.47007897,1.5367581,1.2170208,2.6278136,0.0,1.019373,0.9279559,0.0,0.0,2.2096298,1.8274999,0.7292892,0.0,1.0636733,0.0,0.0,0.5194444,0.0,0.0,3.8817015,0.0,2.4057417,0.0,1.9520192,3.3379087,0.0,0.5778086,0.0,1.1442181,0.0,2.4520373,0.0,1.1018008,0.17097056,0.0,0.0,1.1248125,0.0,3.4543118,0.036115907,0.1817261,0.0,0.0483556,0.0,1.3617584,3.2143123,1.1249881,0.0,0.9931562,0.37995082,0.24759349,1.6674465,0.0,3.0602086,1.4149551,1.1935818,0.618323,0.8846963,2.508949
84_Ensenanza_de_Ciencias_Sociales.txt.txt,0.5876373,1.6132369,0.0,0.0,1.737683,1.2793952,4.5651913,0.38523394,0.0,2.4584787,0.0,2.2504857,0.7660566,1.8876737,1.6207517,0.0,0.0,0.0,0.0,0.3087589,0.0,0.0,0.0,1.9815503,0.0,0.0,0.0,4.1401114,0.0,0.0,1.7440782,0.0,0.0,0.0,0.0,1.1022929,0.0,0.14189214,0.83833665,0.0,0.0,3.897772,0.0,0.641442,0.0,0.32149035,0.0,0.075927824,0.0,0.0,0.0,0.0,1.3227412,1.8500923,0.0,0.0,0.0,0.4857316,0.0,0.0
9_Calculo_Integral_+_Ej.txt.txt,4.166013,0.6648907,0.0,0.0,0.0,0.0,0.0,3.07533,0.0,0.0,0.0,0.0,0.0,1.7759273,0.0,4.461349,0.0,4.749545,0.0,3.070814,0.8177582,0.0,3.5536098,1.1409006,0.0,0.0,0.0,0.0,0.0,3.2412791,0.0,0.30662477,0.0,0.9260959,1.9304832,0.0,3.0442915,0.0,0.0,5.225571,0.0,2.2665539,0.0,4.240836,0.0,0.0,0.0,0.0,8.427403,6.6542873,4.797324,2.0446274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9390907
23_Fisica_para_Ingenieria_2_+Lab_Ej.txt.txt,0.78277755,3.3376355,0.0,0.0,0.0,0.0,0.0,0.0,0.97228193,0.0,0.0,1.057749,0.41662863,0.43907592,0.0,1.7118065,1.9360648,0.0,0.0,0.0,0.0,1.3805112,1.9159071,2.8540258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05555334,0.0,0.0,0.0,0.6628531,0.0,0.0,0.0,1.9384129,0.0,0.0,0.0,0.0,0.0,0.21607953,1.6840718,0.2300658,0.0,0.11452379,0.0,0.0,0.0,0.0,0.5816172,0.11337707,0.21011287,0.0,0.0,0.0
132_Enfasis_1.txt.txt,0.0,0.0,1.0875213,2.1567707,3.8099668,0.0,0.0,0.15673243,0.48633868,0.51342535,0.76036924,0.0,0.0,2.783842,0.9491719,0.0,2.9515662,0.0,1.5410274,0.0,0.29340795,0.0,0.0,1.3892045,0.0,0.0,0.31070003,0.4675905,2.7378297,0.9745508,0.0,4.4269204,0.77158433,0.0,0.0,5.290203,0.0,1.4141992,0.0,0.0,6.5679555,3.1723118,0.0,2.2967699,0.0,4.0609074,0.0,0.0,0.38198444,0.0,0.0,0.0,0.45862728,0.0,2.6112044,0.87049836,0.0,0.0,0.0,0.0
107_Operaciones_+Lab.txt.txt,0.0,3.3412285,0.0,0.0,3.5312514,0.0,0.0,4.342129,0.0,2.1080306,0.06702533,0.0,0.0,4.1662188,0.0,10.382234,5.6622534,5.7786756,0.0,0.0,0.0,0.0,0.0,0.0,0.6637274,0.0,0.0,2.0796216,0.0,0.0,0.0,5.4100223,0.0,0.0,0.0,0.0,1.0338323,2.0474901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7423878,5.4624863,7.265707,0.0,0.0,0.0,4.237679,0.15400137,0.0,0.0,5.011589,0.0,0.0,0.0,0.0
145_Programacion_Para_Diseño_3.txt.txt,5.669616,7.104444,0.0,0.0,0.0,0.0,8.972264,7.12728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.202937,0.0,0.0,0.0,0.0,0.0,12.331668,0.0,4.0691743,0.0,0.0,7.3012,0.0,0.0,6.680321,0.0,2.253821,0.0,0.0,0.0,0.0,0.0,4.852276,0.0,0.0,0.0,0.0,8.667486,5.2371945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94_Zoologia_+Lab.txt.txt,0.0,8.110362,0.0,8.853295,0.0,9.730666,0.0,0.0,0.5601976,10.351071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.007497,0.0,0.0,0.5580995,0.0,14.525696,0.0,0.0,0.0,5.7977347,0.0,0.0,0.0,0.0,0.0,0.0,14.900747,0.0,0.0,0.0,4.495547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7113028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113_Negocios_Internacionales.txt.txt,0.0,0.0,2.7525165,0.62737346,0.0,0.0,1.6343001,2.4847476,0.0,2.7686737,0.05844256,0.0,0.68722695,0.0,0.0,1.5323193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0383627,0.0,0.0,0.4562385,1.0155427,0.6851569,0.8923008,1.2556531,0.20074777,0.32570153,0.067715466,0.0,1.687655,0.85784674,0.0,0.0,0.0,1.5077791,0.93304604,1.4793121,0.86187124,0.0,0.0,0.03915623,1.1238194,0.0,0.0,0.0,0.0,0.0,0.0,1.7439668,0.0,0.36785263,0.7438462,0.4383066,1.4240925
20_Ingles_Nivel_6.txt.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.489906,0.0,0.0,0.0,0.0,1.007691,0.0,0.0,3.4756472,6.1878796,0.0,0.81366605,0.0,0.0,0.0,0.0,0.0,4.259444,9.777556,12.000628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0758132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.742913,0.0,0.0,0.0,11.720376,0.0,6.2918925,0.0,7.0117865
112_Gestion_del_Talento.txt.txt,0.0,0.5858566,2.3336537,0.0,0.0,0.0,0.0,0.0,1.705546,3.5181215,0.0,0.0,0.0,0.0,0.0,0.0,1.6756984,1.4065996,1.8895113,3.3927727,0.2829012,0.0,0.0,0.0,0.0,0.0,0.24610984,0.0,1.14224,0.0,0.0,0.0,0.0,0.0,0.93703645,0.0,0.84542096,0.0,0.0,1.7367039,0.0,0.0,0.0,0.194627,0.0,0.0,1.97066,0.0,0.0,0.19416055,0.0,0.0,0.39845285,0.0,0.0,1.4125124,0.0,0.24894702,3.0875764,0.0
77_Neurociencia_y_Educacion.txt.txt,0.0,0.0,0.0,0.0,0.0,4.3235455,0.46996897,0.0,0.0,0.0,0.0,0.0,0.09833881,0.0,1.5308921,0.0,0.0045416523,0.0,0.0,0.0,1.4714628,0.0,0.0,0.0,0.0,0.3689717,2.1565487,0.1372422,0.0,0.0,0.0,1.5983704,0.0,0.0,0.0,0.0,0.0,0.6734684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166_Topologia_1.txt.txt,0.0,0.0,0.0,0.0,0.9997835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.315169,0.0,0.0,0.5859543,0.0,0.0,1.2662679,0.9541204,0.0,2.1669571,0.0,0.0,2.6806576,0.0,0.0,0.5555466,0.4054379,0.0,1.4027022,0.0,0.11987081,0.0,0.0,1.7987514,0.016741188,0.0,0.0,0.0,0.70607704,0.0,0.02792386,1.0080345,0.0,0.0,2.2425613,0.0,0.0,0.0,0.0,0.0,0.89822847,0.0,0.53818065,0.0,0.0,0.7835621,0.28361073
95_Fisiologia_+Lab.txt.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.524959,0.0,0.0,0.0,0.0,10.874749,0.0,0.0,18.103632,0.0,0.0,0.0,18.707571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.823606,0.0,0.0,22.693558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7581983,9.361691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134_Enfasis_2.txt.txt,0.0,0.0,0.0,7.043737,3.8146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.018541,4.6844115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0205057,2.196384,6.004445,0.0,0.0,7.242527,0.0,0.0,0.0,8.203585,0.0,0.0,0.0,1.0669794,6.9150763,0.0,0.0,5.9540734,0.0,9.092248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0954623,2.6444294,0.0,0.0,0.0,0.0
148_Calculo_para_Ciencias_1.txt.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3160672,5.0521746,0.0,0.0,0.0,0.0,3.1581197,0.0,0.0,0.0,0.8974015,0.0,0.0,0.0,0.9831786,7.3933134,1.7969822,0.0,0.0,0.0,3.8427155,0.0,5.381721,0.0,0.22638418,0.0,4.1604967,0.9270768,0.0,0.0,0.0,0.0,0.0,4.2741475,8.127118,0.0,0.0,1.8552471,5.9323897,0.0,0.0,7.605562,8.605648,0.0,0.0,0.0,0.0,0.0,4.5668945,0.0,0.0,0.0,0.0
31_Organizacion_de_Computadores.txt.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.083233,0.0,4.572696,8.409045,0.0,7.3627253,0.0,0.0,0.0,0.0,6.231792,13.0872,0.0,0.0,0.0,8.375725,0.0,3.9927564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.826466,0.0,0.0,14.237382,0.0,0.0,0.0,0.0,0.16741598,0.0,0.0
46_Matematica_Empresarial_+Ej.txt.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.447948,0.0,0.0,0.0,0.0,7.60944,0.0,0.0,0.0,0.0,4.469764,0.0,0.0,0.0,0.0,1.9818871,0.0,0.19476587,0.5517793,5.52177,0.0,0.0,0.0,0.96565855,0.8403181,1.6131942,0.0,0.0,10.258835,0.0,5.610885,0.0,0.0,0.0,10.267886,0.0,0.0,0.0,0.0,5.516376,9.74043,0.4336903,0.0,0.0,0.0,0.0,5.777511,0.0,1.9176531,0.5757995,0.0,2.0573335
147_Modelado_3D_1.txt.txt,0.0,0.5089506,0.0,0.0,0.0,1.0421925,0.0,1.406472,0.53469354,0.0,2.1270077,0.0,0.54102474,2.059505,0.0,0.0,3.1949122,0.0,0.0,0.68298966,0.0,1.5039239,0.0,0.069187745,0.0,0.0,0.0,0.0,0.0,1.8225006,0.0,0.0,1.039934,0.0,1.2597136,1.1914455,0.0,0.0,0.0,2.107597,0.0,0.0,0.64140093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8261015,0.37631312,0.8066522,0.0,0.0,0.0,0.0,0.0,0.0,0.297345
114_Innovacion_y_Sustentabilidad.txt.txt,0.0,0.4507961,0.0,0.6631685,0.54370594,0.0,2.776663,0.0,0.17141904,0.0,2.42294,0.0,2.4286933,0.0,1.2362812,0.8769016,0.57531244,0.0,0.0,0.3459366,1.5965241,0.0,0.0,0.0,0.0,0.0,0.0,0.9519079,0.261773,2.8473625,0.32590157,0.0,0.3427076,0.1933718,0.0,2.8328598,2.244577,0.0,0.0,0.20252651,0.71783954,1.9670249,0.0,0.0,0.423095,0.9123722,0.6707307,0.0,2.046376,0.0,0.0,0.031923037,0.0,0.0,2.8733726,0.0,0.6982878,0.0,0.0,0.0
39_Proyectos__Gerencia_y_Analisis.txt.txt,0.0,9.738663,0.0,0.0,0.0,0.0,0.0,0.0,4.7259717,0.0,0.0,0.0,3.2372434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.5676565,7.8907676,0.0,0.0,0.0,0.0,5.9516034,0.0,3.565579,0.0,7.693852,3.3288932,4.081976,8.645783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20143124,0.0,0.0,4.072976,2.0730336,0.0,0.0,7.5733123,0.0,0.0,0.0,0.0
27_Estructuras_de_Datos.txt.txt,0.0,5.58517,5.555487,10.22837,1.522497,0.0,0.73284215,0.0,0.0,0.0,5.9922214,0.0,0.0,0.0,0.0,0.0,0.0,10.550171,0.0,0.0,0.0,1.2004455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2611303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.394845,0.0,0.0,0.0,0.0,0.0,8.873717,0.0,2.2960155,10.614758,10.969303,0.0,0.0,2.24925,0.0,0.0,0.0,0.0
87_Practica_2.txt.txt,0.0,8.117597,0.0,0.0,9.867404,0.0,0.0,0.0,0.0,0.0,8.4707,5.0166078,0.0,0.0,6.37872,3.6270816,0.0,0.0,0.0,6.605677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.584244,0.0,0.0,13.878152,0.0,2.300948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5112147,0.0,5.0668106,0.0,0.0,3.4217782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174_Proyecto_final_en_Danza.txt.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.117638,0.0,0.0,0.0,4.207804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4254228,0.0,0.0,9.056083,8.870993,0.0,10.131556,3.5111742,0.0,0.0,0.0,0.0,0.0,0.0,4.807427,0.0,6.6010785,0.0,0.0,0.0,7.7632704,0.0,0.0,8.151198,1.5269468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7986519,6.3520436,0.0
173_Performance.txt.txt,6.8994064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.250507,0.0,0.0,0.0,8.551868,0.0,0.0,0.0,10.235559,0.0,8.597945,0.0,0.0,0.0,5.9774857,0.0,2.8505695,4.6068616,7.2808433,0.0,8.306194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8375285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17484334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4533057,0.0
96_Evolucion.txt.txt,0.0,0.0,0.0,0.0,0.0,6.9508743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2958035,0.0,0.0,0.0,0.0,15.757619,20.304913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.737483,0.0,0.0,0.0,0.0,0.0,4.0794234,0.0,0.0,0.0,0.0,11.153392,0.0,0.0,0.0,0.0,5.819426,12.368804,0.0,0.0,0.0,0.0,0.0
41_Coloquios_ING.txt.txt,0.0,0.0,0.0,0.0,0.0,9.022416,0.0,0.0,0.0,0.0,6.2047987,0.0,0.0,0.0,8.380713,0.9745434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.946426,0.0,0.0,0.0,0.0,2.7012782,0.0,0.0,0.0,0.0,8.252055,0.0,0.0,0.0,0.0,7.151073,0.0,3.1385663,2.8326316,0.0,0.0,0.0,0.0,0.0,4.3472047,9.835315,0.0,0.0,0.0,0.0,0.0,0.0,9.006678,0.0,0.0
59_Introduccion_al_Marketing_HSP.txt.txt,0.0,0.0,0.0,0.0,9.696195,0.0,6.2341,0.0,8.234078,0.0,0.0,0.0,0.0,0.0,0.12837407,0.0,0.0,3.6975088,0.0,0.0,0.0,1.2037121,0.0,0.0,0.0,0.0,5.8586516,0.0,0.0,0.0,0.0,0.0,0.0,7.2956786,0.0,0.0,1.1898569,3.1586623,2.8028615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2660303,0.0,0.0,9.70273,0.0,0.0,12.067143,6.5637302
111_Proyectos_Empresariales.txt.txt,4.5161643,4.450409,0.0,0.0,1.9748477,0.0,0.0,0.0,0.0,5.3146687,0.0,0.56449383,0.0,0.0,0.0,5.2918043,4.7367396,0.28208286,0.0,0.0,3.6930153,0.55089504,0.0,0.0,0.0,0.0,0.0,4.6150155,0.0,0.0,0.0,0.0,2.4856105,0.0,5.5931063,0.0,1.6723065,2.364383,0.0,0.0,3.2325256,1.7809831,5.46696,0.0,0.0,0.0,6.984313,0.0,0.0,0.0,0.0,0.0,1.7705387,0.0,8.381957,0.0,0.5723133,0.0,1.8940959,0.0
157_Analisis_Numerico.txt.txt,1.1080942,0.0,0.0,0.37160608,0.46817917,0.0,3.7547963,0.94044846,0.0,0.0,0.0,1.0455524,1.132114,0.0,0.0,0.0,0.0,2.8465214,1.7078815,1.909267,0.0,0.0,0.29855877,0.8250059,0.0,2.350728,0.21157531,0.0,2.6626816,0.0,0.0,1.4651334,0.0,0.0,0.0,0.12896825,0.0,0.0,0.0,1.1985065,0.0,0.0,2.0046573,0.76155376,0.70173436,0.060774155,2.5576932,1.5279102,2.517544,3.6625245,0.0,0.8006173,0.0823028,0.0,0.0,0.0,0.10083122,0.0,0.0,0.0
