original_column,0,1
184_Ergonomia.txt.txt,5.0176644,12.522302
105_Marketing_Digital.txt.txt,5.0894504,11.711577
32_Emprendimiento.txt.txt,5.491977,10.316798
185_Ingenieria_de_la_Calidad_+_Lab.txt.txt,3.5967312,10.809734
24_Aprendizaje_y_Servicio_PASEC.txt.txt,8.03036,11.281291
34_Inteligencia_Artificial.txt.txt,3.9301739,13.600938
3_Calculo_Diferencial_+_Ej.txt.txt,2.4906013,12.702848
11_Ser_y_Cosmos.txt.txt,8.143662,12.561315
89_Ensenanza_Integrada_de_CITIAM.txt.txt,8.237296,13.305205
155_Logica_y_Teoria_de_Conjuntos.txt.txt,1.5626503,12.236285
26_Electronica_Basica_+Lab.txt.txt,3.6673079,12.737349
7_Ingles_Nivel_2.txt.txt,4.705209,13.646723
65_Alta_Cocina_Mundial.txt.txt,7.321727,9.849966
110_Creatividad_Empresarial.txt.txt,6.3653736,10.959502
101_Analisis_de_Datos.txt.txt,2.937467,10.295608
63_Servicio_y_Protocolo.txt.txt,4.805172,9.200007
161_Algebra_Lineal_2.txt.txt,2.3199072,14.371443
171_Barra_para_danza_contemporanea.txt.txt,7.5630174,14.605199
"183_Procesos,_Metodos_y_Estandares.txt.txt",4.1664624,11.801289
129_Coloquios_ART.txt.txt,7.3096013,13.27384
67_Innovacion_Culinaria.txt.txt,7.1242476,10.187707
116_Analisis_Estrategico_ADM.txt.txt,4.6770725,11.193599
10_Autoconocimiento.txt.txt,5.853954,12.785779
47_Conceptos_y_Tecnicas_1.txt.txt,6.549577,8.890918
35_Base_de_Datos.txt.txt,3.3321517,12.338926
119_Composicion_Visual_1.txt.txt,6.0481367,15.436446
79_Coloquios_EDU.txt.txt,7.985979,12.749341
130_Arte_y_Contexto_Social.txt.txt,7.111939,12.2852125
178_Sonido.txt.txt,5.2904773,14.812432
44_Aplicaciones_Distribuidas.txt.txt,4.2213397,12.286382
62_Pasteleria.txt.txt,6.0032806,8.483127
151_Ecuaciones_Diferenciales.txt.txt,2.6944478,13.29676
18_Calculo_Vectorial.txt.txt,2.0318666,13.474764
125_Nuevos_Medios.txt.txt,7.852144,14.0576105
100_Principios_de_Seguros.txt.txt,5.287842,9.744899
36_Aprendizaje_Automatico.txt.txt,4.3879895,11.810609
72_Fundamentos_de_la_Educacion.txt.txt,8.444667,11.666539
56_Carniceria.txt.txt,5.584116,8.906113
28_Probabilidad_y_Estadistica_+Ej.txt.txt,2.2357206,11.338075
58_Introduccion_a_la_Biologia_+Ej.txt.txt,3.12039,11.343724
102_Principios_de_Finanzas.txt.txt,6.1120043,11.288258
181_Inv._de_Operaciones_1_+Lab.txt.txt,3.437196,11.514198
85_Arte_y_Educacion.txt.txt,8.689915,12.529313
186_Sistemas_Lean.txt.txt,3.990985,11.345579
25_Cultura_Gastronomica.txt.txt,6.825281,10.9237995
4_Quimica_General_1_+Lab_Ej.txt.txt,2.8300927,10.991488
138_Enfasis_3.txt.txt,7.5435567,13.677661
55_Administracion_de_A_&_B.txt.txt,4.571181,9.3800335
64_Practica_Culinaria_2.txt.txt,6.680238,10.115307
42_Seguridad_Informatica.txt.txt,3.401806,10.312418
135_Gestion_y_Produccion_Cultural.txt.txt,5.4012437,11.116747
162_Algebra_Abstracta_1.txt.txt,1.1494236,12.931075
99_Gerencia_de_Costos.txt.txt,4.1101546,9.488769
17_Fisica_para_Ingenieria_1_+Lab_Ej.txt.txt,2.4391584,11.615187
127_Laboratorio_de_Creacion_2.txt.txt,5.90461,14.252274
176_Lenguaje_Visual_y_Montaje.txt.txt,4.7659845,15.254894
78_Planificacion_y_Evaluacion_2.txt.txt,7.450892,11.867105
80_Ensenanza_de_Lenguaje.txt.txt,7.875192,12.495055
66_Reposteria_y_Chocolateria.txt.txt,6.5206523,8.3555975
30_Programacion_Avanzada_de_Apps.txt.txt,3.782692,12.836885
53_Conceptos_y_Tecnicas_2_+PRA.txt.txt,6.7922053,9.762121
54_Practica_Culinaria_1.txt.txt,6.2864285,9.735388
50_Nutricion_Humana_+Lab.txt.txt,5.2140107,10.36108
182_Control_de_Produccion.txt.txt,4.1510363,11.106837
60_Coloquios_Gastr.txt.txt,6.709344,12.541836
118_Fundamentos_de_las_Artes.txt.txt,5.1606083,14.041748
106_Negociacion.txt.txt,3.3673239,9.160745
164_Analisis_Funcional.txt.txt,1.9135507,13.998295
153_Introduccion_a_Probabilidades.txt.txt,1.821704,11.993831
91_Inclusion_y_Diversidad.txt.txt,6.3304143,12.535309
117_Herramientas_Digitales_1.txt.txt,4.5261416,14.651563
150_Variable_Compleja.txt.txt,1.9304614,12.8117
83_Ensenanza_de_Matematicas.txt.txt,8.762158,12.109522
165_Algebra_Abstracta_2.txt.txt,1.7024848,13.984592
140_Arte_y_Educacion___Curaduria.txt.txt,7.506984,12.830004
1_Escritura_Academica.txt.txt,5.199513,12.996181
15_Matematicas_Discretas.txt.txt,2.2891932,12.647334
115_Tributacion_y_Entorno_Legal.txt.txt,5.972181,10.419436
2_Taller_de_Ing._Cs._Computacion.txt.txt,5.0128355,12.6113825
93_Practica_4.txt.txt,6.8716307,11.453586
12_Ingles_Nivel_3.txt.txt,4.772083,12.575876
163_Geometria_Diferencial.txt.txt,1.6935166,13.117991
22_Algebra_Lineal_1_+Ej.txt.txt,2.4445207,14.353552
69_Administracion_de_Eventos.txt.txt,4.7608705,9.817811
61_Alta_Cocina_Francesa.txt.txt,6.8813987,9.15971
123_Fundamentos_de_Escultura.txt.txt,5.5335145,14.715249
126_Arte_Contemporaneo.txt.txt,6.8790255,14.202523
86_Bilingualism.txt.txt,7.672565,12.08883
180_Diseño_de_Produccion.txt.txt,5.031559,15.254347
97_Principios_de_Marketing.txt.txt,4.833175,10.869296
109_Investigacion_de_Mercados.txt.txt,4.2679996,10.314004
21_Programacion_de_Apps.txt.txt,3.58691,12.795891
137_Matematicas_Cotidianas.txt.txt,2.2456021,12.210215
169_Improvisacion.txt.txt,7.013243,14.825663
14_Programacion_Avanzada_en_C++.txt.txt,4.0521317,13.803192
154_Fundamentos_de_Geometria.txt.txt,0.676363,12.672207
13_Ingles_Nivel_4.txt.txt,6.105269,13.065275
43_Mineria_de_Datos.txt.txt,3.211227,10.225743
149_Teoria_de_Grupos.txt.txt,0.92749846,12.871901
142_Produccion_&_Exhibicion.txt.txt,5.5751667,12.831647
152_Calculo_para_Ciencias_2.txt.txt,2.9094095,13.848698
81_Practica_1.txt.txt,7.4743137,11.692669
57_Alta_Cocina_Ecuatoriana.txt.txt,7.368361,9.248723
16_Introduccion_a_la_Economia.txt.txt,3.7608688,9.871955
75_Planificacion_y_Evaluacion_1.txt.txt,7.617377,11.377291
8_Programacion_en_C++_+Ej.txt.txt,2.7226079,11.46623
68_Enologia_y_Cocteleria.txt.txt,5.973633,9.406542
143_Programacion_Para_Diseño_1.txt.txt,4.0628653,14.265767
108_Economia_y_Negocios.txt.txt,3.0827441,9.642504
98_Estadistica_Empresarial_+Lab.txt.txt,2.3692932,9.915862
82_Metodologias_de_Ensenanza.txt.txt,8.739951,11.573615
160_Ecuaciones_Diferenciales_Parciales.txt.txt,2.0846906,13.762107
48_Principios_de_Administracion.txt.txt,4.28545,9.717011
90_Practica_3.txt.txt,7.2036705,11.306805
52_Contabilidad_Empresarial.txt.txt,3.8180275,10.277484
121_Dibujo_para_Arte_y_Diseno.txt.txt,5.671386,13.9988575
76_Estadistica_para_CCSS.txt.txt,1.9564352,10.828592
45_Proyecto_Integrador_CMP.txt.txt,5.6787233,12.055793
131_Taller_de_Investigacion.txt.txt,6.000111,13.501203
84_Ensenanza_de_Ciencias_Sociales.txt.txt,8.952204,13.019765
9_Calculo_Integral_+_Ej.txt.txt,2.2569442,13.151626
23_Fisica_para_Ingenieria_2_+Lab_Ej.txt.txt,2.9816828,12.28834
132_Enfasis_1.txt.txt,7.100325,14.05714
107_Operaciones_+Lab.txt.txt,3.4481974,11.584276
145_Programacion_Para_Diseño_3.txt.txt,3.878178,13.97783
94_Zoologia_+Lab.txt.txt,5.00456,11.528192
113_Negocios_Internacionales.txt.txt,6.6721272,10.818633
20_Ingles_Nivel_6.txt.txt,5.8810287,12.984467
112_Gestion_del_Talento.txt.txt,5.601633,10.499654
77_Neurociencia_y_Educacion.txt.txt,8.502643,10.992975
166_Topologia_1.txt.txt,1.0094551,13.180247
95_Fisiologia_+Lab.txt.txt,5.5025415,11.101983
134_Enfasis_2.txt.txt,7.1239223,13.775994
148_Calculo_para_Ciencias_1.txt.txt,2.7482626,13.422103
31_Organizacion_de_Computadores.txt.txt,3.84465,12.090384
46_Matematica_Empresarial_+Ej.txt.txt,2.6194541,10.51746
147_Modelado_3D_1.txt.txt,3.5005362,13.372766
114_Innovacion_y_Sustentabilidad.txt.txt,7.482242,10.775515
39_Proyectos__Gerencia_y_Analisis.txt.txt,4.4778748,10.261022
27_Estructuras_de_Datos.txt.txt,3.5530345,12.207372
87_Practica_2.txt.txt,7.5817704,11.235467
174_Proyecto_final_en_Danza.txt.txt,6.514172,12.846197
173_Performance.txt.txt,6.773418,14.575213
96_Evolucion.txt.txt,5.092489,10.914992
41_Coloquios_ING.txt.txt,7.6736426,12.512667
59_Introduccion_al_Marketing_HSP.txt.txt,4.634989,10.4293995
111_Proyectos_Empresariales.txt.txt,5.377174,9.93003
157_Analisis_Numerico.txt.txt,3.08231,13.985351
88_Ensenanza_de_Ciencias.txt.txt,9.165153,12.27195
104_Finanzas_Corporativas.txt.txt,6.249246,10.761623
156_Inferencia_Estadistica.txt.txt,1.5627953,10.972924
29_Teoria_de_la_Computacion.txt.txt,5.394982,12.151601
73_Teorias_del_Aprendizaje.txt.txt,8.510783,11.982571
168_Analisis_Real.txt.txt,1.343447,13.654175
74_Desarrollo__Niño_y_Adolescente.txt.txt,6.212609,12.165967
92_Proyecto_Integrador_EDU.txt.txt,6.490629,11.552234
38_Sistemas_Operativos.txt.txt,4.1189475,11.006666
40_Practica_Pre-Profesional_PASEM.txt.txt,6.6444044,11.7546215
70_Gerencia_Financiera_HSP.txt.txt,3.8249373,9.2771635
172_Composicion.txt.txt,6.5791373,15.358803
136_Laboratorio_de_Creacion_3.txt.txt,6.143988,14.06994
5_Cosmos.txt.txt,7.344089,12.801265
122_Fotografia_1.txt.txt,5.5110154,15.679017
128_Taller_de_Arte_1.txt.txt,6.185778,14.001525
49_Panaderia.txt.txt,6.344471,9.022485
144_Programacion_Para_Diseño_2.txt.txt,4.178277,13.756135
170_Danza_Moderna_2.txt.txt,7.1522865,15.048005
159_Combinatoria_y_Grafos.txt.txt,2.6958883,11.961912
103_Coloquios_adm.txt.txt,6.8353524,12.832453
71_Identidad_Culinaria.txt.txt,7.730314,10.380095
120_Laboratorio_de_Creacion_1.txt.txt,5.420155,13.709701
51_Introduccion_a_la_Hospitalidad.txt.txt,4.135674,8.876043
175_Lenguaje_del_Cine.txt.txt,4.535929,15.485078
19_Ingles_Nivel_5.txt.txt,6.697869,13.070095
177_Cinematografia.txt.txt,5.621833,15.295208
133_Taller_de_Arte_2.txt.txt,5.782785,13.88665
6_Ingles_Nivel_1.txt.txt,4.9171915,13.312959
179_Storytelling.txt.txt,4.41146,15.562451
37_Redes_+Lab.txt.txt,3.4946985,11.175815
146_Juegos_y_Narrativa.txt.txt,3.9418368,15.042272
167_Topologia_2.txt.txt,1.649837,13.544391
139_Taller_de_Arte_3.txt.txt,5.8212,13.391243
33_Diseño_de_Sistemas.txt.txt,4.272291,12.924181
141_Temas_en_Comunicacion_y_Arte.txt.txt,7.350104,13.515385
124_Teoria_Critica_1__Arte_&_Media.txt.txt,8.187402,13.779518
158_Teoria_de_Numeros.txt.txt,1.3539392,12.514255
